
════════════════════════════════════════
▶ make test  2026-06-08 20:33:52 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
2026-06-08 21:10:00,712 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,713 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,713 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,713 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,714 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57533  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:00,714 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,618 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:10:06 [debug    ] ollama_inference               latency_ms=5904.0 model=llama3.1:8b
2026-06-08 21:10:06,619 [INFO    ] ✗ [BENIGN→MALICIOUS] conf=0.83 lat=5905ms pid=57534  (graph_score=0.35, llm_invoked=True)
2026-06-08 21:10:06,620 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,620 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,621 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,621 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,621 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,622 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,622 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,622 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,623 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,623 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,623 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,624 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,624 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,624 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,625 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,625 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,625 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,626 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:06,626 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,626 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,627 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,628 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,629 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,630 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,630 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57536  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,631 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57538  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,631 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57538  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,631 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57539  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,632 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,632 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,633 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,633 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,634 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,634 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:06,634 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57540  (graph_score=0.00, llm_invoked=False)

============================================================
SENTINEL vs DARPA TC E3 CADETS
============================================================
  Mode:      TI-AIDED ([C2] annotations visible to LLM)
  Parser:    two-pass (NetFlowObject bug fixed)
  Windows:   100 (50 attack, 50 benign)
  F1:        0.915   (WATSON=0.82, UNICORN=0.88)
  TPR:       0.860
  FPR:       0.020
  Precision: 0.977
  Accuracy:  0.920

  NOTE: TI-aided mode. [C2] hints flow from ground truth into LLM.
  NOT directly comparable to WATSON/UNICORN. See --strip-annotations.

  Results → results/evaluations_gcp/darpa_tc_v8_ti_aided_gcp.json
============================================================

════════════════════════════════════════
▶ darpa-ablation (5 modes)  2026-06-08 21:10:06 UTC
════════════════════════════════════════
2026-06-08 21:10:07,148 [INFO    ] Dataset: CADETS (ta1-cadets-e3-official.json.2)
2026-06-08 21:10:07,148 [INFO    ] Pass 1: building entity maps from ta1-cadets-e3-official.json.2 ...
2026-06-08 21:10:50,838 [INFO    ] Pass 1 done: 19859 subjects, 219046 objects
2026-06-08 21:10:50,839 [INFO    ] Pass 2: emitting events ...
2026-06-08 21:12:04,253 [INFO    ] Pass 2 done: 2351832 events emitted (1310586 skipped)
2026-06-08 21:12:05,150 [INFO    ] Windows: 50 attack (c2=25, malware=0, parent_chain=0, nginx_ts=25), 50 benign | parent-chain injections=81 | ancestor PIDs=7
2026-06-08 21:12:05,766 [INFO    ] Evaluating 100 windows in 5 modes...
2026-06-08 21:12:12,831 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:12:12 [debug    ] ollama_inference               latency_ms=7063.3 model=llama3.1:8b
2026-06-08 21:12:12 [debug    ] cove_complete                  comm=sshd cove_ms=0.42 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59137 total=1 verified=1
2026-06-08 21:12:18,399 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:12:18 [debug    ] ollama_inference               latency_ms=5566.0 model=llama3.1:8b
2026-06-08 21:12:18 [debug    ] cove_complete                  comm=sshd cove_ms=0.1 draft_label=BENIGN exp_score=1.0 final_label=BENIGN hal_rate=0.0 pid=59137 total=1 verified=1
2026-06-08 21:12:24,041 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:12:24 [debug    ] ollama_inference               latency_ms=5639.8 model=llama3.1:8b
2026-06-08 21:12:24 [debug    ] cove_complete                  comm=sshd cove_ms=0.09 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59137 total=1 verified=1
2026-06-08 21:12:32,267 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:12:32 [debug    ] ollama_inference               latency_ms=8225.5 model=llama3.1:8b
2026-06-08 21:12:32 [debug    ] cove_complete                  comm=sshd cove_ms=0.09 draft_label=BENIGN exp_score=1.0 final_label=BENIGN hal_rate=0.0 pid=59137 total=2 verified=2
2026-06-08 21:12:37,910 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:12:37 [debug    ] ollama_inference               latency_ms=5641.4 model=llama3.1:8b
2026-06-08 21:12:37 [debug    ] cove_complete                  comm=sshd cove_ms=0.07 draft_label=BENIGN exp_score=0.5 final_label=BENIGN hal_rate=0.0 pid=59137 total=1 verified=1
2026-06-08 21:12:45,856 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:12:45 [debug    ] ollama_inference               latency_ms=7944.5 model=llama3.1:8b
2026-06-08 21:12:45 [debug    ] cove_complete                  comm=sshd cove_ms=0.12 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59137 total=2 verified=2
2026-06-08 21:12:50,717 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:12:50 [debug    ] ollama_inference               latency_ms=4859.7 model=llama3.1:8b
2026-06-08 21:12:50 [debug    ] cove_complete                  comm=sshd cove_ms=0.06 draft_label=BENIGN exp_score=0.5 final_label=BENIGN hal_rate=0.0 pid=59137 total=1 verified=1
2026-06-08 21:12:58,855 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:12:58 [debug    ] ollama_inference               latency_ms=8136.5 model=llama3.1:8b
2026-06-08 21:12:58 [debug    ] cove_complete                  comm=sshd cove_ms=0.12 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59141 total=2 verified=2
2026-06-08 21:13:06,973 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:13:06 [debug    ] ollama_inference               latency_ms=8116.8 model=llama3.1:8b
2026-06-08 21:13:06 [debug    ] cove_complete                  comm=sshd cove_ms=0.08 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=1 verified=1
2026-06-08 21:13:13,108 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:13:13 [debug    ] ollama_inference               latency_ms=6133.8 model=llama3.1:8b
2026-06-08 21:13:13 [debug    ] cove_complete                  comm=bash cove_ms=0.1 draft_label=BENIGN exp_score=1.0 final_label=BENIGN hal_rate=0.0 pid=59144 total=1 verified=1
2026-06-08 21:13:13,110 [INFO    ] Processed 10 / 100 windows...
2026-06-08 21:13:19,733 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:13:19 [debug    ] ollama_inference               latency_ms=6622.9 model=llama3.1:8b
2026-06-08 21:13:19 [debug    ] cove_complete                  comm=bash cove_ms=0.09 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=1 verified=1
2026-06-08 21:13:26,757 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:13:26 [debug    ] ollama_inference               latency_ms=7022.2 model=llama3.1:8b
2026-06-08 21:13:26 [debug    ] cove_complete                  comm=bash cove_ms=1.2 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=2 verified=2
2026-06-08 21:13:32,712 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:13:32 [debug    ] ollama_inference               latency_ms=5952.2 model=llama3.1:8b
2026-06-08 21:13:32 [debug    ] cove_complete                  comm=bash cove_ms=0.08 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=1 verified=1
2026-06-08 21:13:40,147 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:13:40 [debug    ] ollama_inference               latency_ms=7434.1 model=llama3.1:8b
2026-06-08 21:13:40 [debug    ] cove_complete                  comm=bash cove_ms=0.1 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=2 verified=2
2026-06-08 21:13:48,520 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:13:48 [debug    ] ollama_inference               latency_ms=8370.9 model=llama3.1:8b
2026-06-08 21:13:48 [debug    ] cove_complete                  comm=bash cove_ms=0.11 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=2 verified=2
2026-06-08 21:13:54,236 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:13:54 [debug    ] ollama_inference               latency_ms=5715.2 model=llama3.1:8b
2026-06-08 21:13:54 [debug    ] cove_complete                  comm=bash cove_ms=0.08 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=1 verified=1
2026-06-08 21:14:01,618 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:14:01 [debug    ] ollama_inference               latency_ms=7380.0 model=llama3.1:8b
2026-06-08 21:14:01 [debug    ] cove_complete                  comm=bash cove_ms=0.12 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=2 verified=2
2026-06-08 21:14:09,142 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:14:09 [debug    ] ollama_inference               latency_ms=7522.7 model=llama3.1:8b
2026-06-08 21:14:09 [debug    ] cove_complete                  comm=bash cove_ms=0.1 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=2 verified=2
2026-06-08 21:14:14,919 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:14:14 [debug    ] ollama_inference               latency_ms=5775.2 model=llama3.1:8b
2026-06-08 21:14:14 [debug    ] cove_complete                  comm=bash cove_ms=0.09 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=1 verified=1
2026-06-08 21:14:21,108 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:14:21 [debug    ] ollama_inference               latency_ms=6188.0 model=llama3.1:8b
2026-06-08 21:14:21 [debug    ] cove_complete                  comm=bash cove_ms=0.09 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=1 verified=1
2026-06-08 21:14:21,110 [INFO    ] Processed 20 / 100 windows...
2026-06-08 21:14:28,212 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:14:28 [debug    ] ollama_inference               latency_ms=7102.6 model=llama3.1:8b
2026-06-08 21:14:28 [debug    ] cove_complete                  comm=bash cove_ms=0.09 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=2 verified=2
2026-06-08 21:14:34,965 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:14:34 [debug    ] ollama_inference               latency_ms=6751.6 model=llama3.1:8b
2026-06-08 21:14:34 [debug    ] cove_complete                  comm=bash cove_ms=0.09 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=1 verified=1
2026-06-08 21:14:41,280 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:14:41 [debug    ] ollama_inference               latency_ms=6313.0 model=llama3.1:8b
2026-06-08 21:14:41 [debug    ] cove_complete                  comm=bash cove_ms=0.1 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=1 verified=1
2026-06-08 21:14:47,277 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:14:47 [debug    ] ollama_inference               latency_ms=5996.2 model=llama3.1:8b
2026-06-08 21:14:47 [debug    ] cove_complete                  comm=bash cove_ms=0.09 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=1 verified=1
2026-06-08 21:14:53,164 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:14:53 [debug    ] ollama_inference               latency_ms=5884.6 model=llama3.1:8b
2026-06-08 21:14:53 [debug    ] cove_complete                  comm=bash cove_ms=0.09 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=59144 total=1 verified=1
2026-06-08 21:14:57,786 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:14:57 [debug    ] ollama_inference               latency_ms=4621.5 model=llama3.1:8b
2026-06-08 21:14:57 [debug    ] cove_complete                  comm=sh cove_ms=0.07 draft_label=BENIGN exp_score=1.0 final_label=BENIGN hal_rate=0.0 pid=72202 total=1 verified=1
2026-06-08 21:15:05,502 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:15:05 [debug    ] ollama_inference               latency_ms=7714.7 model=llama3.1:8b
2026-06-08 21:15:05 [debug    ] cove_complete                  comm=sh cove_ms=0.08 draft_label=BENIGN exp_score=1.0 final_label=BENIGN hal_rate=0.0 pid=72202 total=2 verified=2
2026-06-08 21:15:10,718 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:15:10 [debug    ] ollama_inference               latency_ms=5214.0 model=llama3.1:8b
2026-06-08 21:15:10 [debug    ] cove_complete                  comm=sh cove_ms=0.05 draft_label=BENIGN exp_score=0.5 final_label=BENIGN hal_rate=0.0 pid=72241 total=1 verified=1
2026-06-08 21:15:17,460 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:15:17 [debug    ] ollama_inference               latency_ms=6740.9 model=llama3.1:8b
2026-06-08 21:15:17 [debug    ] cove_complete                  comm=sh cove_ms=0.09 draft_label=BENIGN exp_score=0.5 final_label=BENIGN hal_rate=0.0 pid=72241 total=3 verified=3
2026-06-08 21:15:23,345 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:15:23 [debug    ] ollama_inference               latency_ms=5883.4 model=llama3.1:8b
2026-06-08 21:15:23 [debug    ] cove_complete                  comm=sh cove_ms=0.08 draft_label=BENIGN exp_score=0.5 final_label=BENIGN hal_rate=0.0 pid=72241 total=2 verified=2
2026-06-08 21:15:23,346 [INFO    ] Processed 30 / 100 windows...
2026-06-08 21:15:27,707 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:15:27 [debug    ] ollama_inference               latency_ms=4361.2 model=llama3.1:8b
2026-06-08 21:15:27 [debug    ] cove_complete                  comm=sh cove_ms=0.1 draft_label=BENIGN exp_score=0.5 final_label=BENIGN hal_rate=0.0 pid=72241 total=1 verified=1
2026-06-08 21:15:32,013 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:15:32 [debug    ] ollama_inference               latency_ms=4304.9 model=llama3.1:8b
2026-06-08 21:15:32 [debug    ] cove_complete                  comm=sh cove_ms=0.06 draft_label=BENIGN exp_score=0.5 final_label=BENIGN hal_rate=0.0 pid=72241 total=1 verified=1
2026-06-08 21:15:37,058 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:15:37 [debug    ] ollama_inference               latency_ms=5043.0 model=llama3.1:8b
2026-06-08 21:15:37 [debug    ] cove_complete                  comm=sh cove_ms=0.07 draft_label=BENIGN exp_score=0.5 final_label=BENIGN hal_rate=0.0 pid=72241 total=1 verified=1
2026-06-08 21:15:44,403 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:15:44 [debug    ] ollama_inference               latency_ms=7343.7 model=llama3.1:8b
2026-06-08 21:15:44 [debug    ] cove_complete                  comm=sh cove_ms=0.11 draft_label=MALICIOUS exp_score=1.0 final_label=MALICIOUS hal_rate=0.0 pid=72251 total=2 verified=2
2026-06-08 21:15:49,896 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:15:49 [debug    ] ollama_inference               latency_ms=5491.9 model=llama3.1:8b
2026-06-08 21:15:49 [debug    ] cove_complete                  comm=sh cove_ms=0.06 draft_label=BENIGN exp_score=1.0 final_label=BENIGN hal_rate=0.0 pid=72271 total=1 verified=1
2026-06-08 21:15:55,131 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:15:55 [debug    ] ollama_inference               latency_ms=5233.5 model=llama3.1:8b
2026-06-08 21:15:55 [debug    ] cove_complete                  comm=sh cove_ms=0.07 draft_label=BENIGN exp_score=0.5 final_label=BENIGN hal_rate=0.0 pid=72271 total=1 verified=1
